id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mlworldwide_freights_pd,mlworldwide.freights,model_mlworldwide_freights,group_mlworldwide_pd,1,1,0,0
access_mlworldwide_freights_sales,mlworldwide.freights,model_mlworldwide_freights,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_freights_operation,mlworldwide.freights,model_mlworldwide_freights,group_mlworldwide_operation,1,1,0,0
access_mlworldwide_freights_pd_manager,mlworldwide.freights,model_mlworldwide_freights,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_freights_border,mlworldwide.freights,model_mlworldwide_freights,group_mlworldwide_border,1,0,0,0
access_mlworldwide_freights_custom,mlworldwide.freights,model_mlworldwide_freights,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_freights_terminal,mlworldwide.freights,model_mlworldwide_freights,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_freights_accountant,mlworldwide.freights,model_mlworldwide_freights,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_freights_container,mlworldwide.freights,model_mlworldwide_freights,group_mlworldwide_container,1,0,0,0
access_mlworldwide_freights_management,mlworldwide.freights,model_mlworldwide_freights,group_mlworldwide_management,1,1,1,1

access_preview_pdf_wizard_pd,preview.pdf.wizard,model_preview_pdf_wizard,group_mlworldwide_pd,1,0,0,0
access_preview_pdf_wizard_sales,preview.pdf.wizard,model_preview_pdf_wizard,group_mlworldwide_sales,1,1,1,1
access_preview_pdf_wizard_operation,preview.pdf.wizard,model_preview_pdf_wizard,group_mlworldwide_operation,1,1,0,0
access_preview_pdf_wizard_pd_manager,preview.pdf.wizard,model_preview_pdf_wizard,group_mlworldwide_pd_manager,1,1,1,1
access_preview_pdf_wizard_border,preview.pdf.wizard,model_preview_pdf_wizard,group_mlworldwide_border,1,0,0,0
access_preview_pdf_wizard_custom,preview.pdf.wizard,model_preview_pdf_wizard,group_mlworldwide_custom,1,0,0,0
access_preview_pdf_wizard_terminal,preview.pdf.wizard,model_preview_pdf_wizard,group_mlworldwide_terminal,1,0,0,0
access_preview_pdf_wizard_accountant,preview.pdf.wizard,model_preview_pdf_wizard,group_mlworldwide_accountant,1,0,0,0
access_preview_pdf_wizard_container,preview.pdf.wizard,model_preview_pdf_wizard,group_mlworldwide_container,1,0,0,0
access_preview_pdf_wizard_management,preview.pdf.wizard,model_preview_pdf_wizard,group_mlworldwide_management,1,1,1,1

